Exports / external symbols
==========================
Print @ EXTERNAL:00000001 type=Function
SleepConditionVariableSRW @ EXTERNAL:00000002 type=Function
WakeAllConditionVariable @ EXTERNAL:00000003 type=Label
GetCurrentProcess @ EXTERNAL:00000004 type=Function
K32GetModuleInformation @ EXTERNAL:00000005 type=Function
GetModuleHandleW @ EXTERNAL:00000006 type=Function
GetModuleFileNameA @ EXTERNAL:00000007 type=Function
Sleep @ EXTERNAL:00000008 type=Function
VirtualProtect @ EXTERNAL:00000009 type=Function
CloseHandle @ EXTERNAL:0000000a type=Function
HeapCreate @ EXTERNAL:0000000b type=Function
HeapAlloc @ EXTERNAL:0000000c type=Function
HeapReAlloc @ EXTERNAL:0000000d type=Function
HeapFree @ EXTERNAL:0000000e type=Function
GetCurrentProcessId @ EXTERNAL:0000000f type=Function
GetCurrentThreadId @ EXTERNAL:00000010 type=Function
OpenThread @ EXTERNAL:00000011 type=Function
SuspendThread @ EXTERNAL:00000012 type=Function
ResumeThread @ EXTERNAL:00000013 type=Function
GetThreadContext @ EXTERNAL:00000014 type=Function
SetThreadContext @ EXTERNAL:00000015 type=Function
FlushInstructionCache @ EXTERNAL:00000016 type=Function
CreateToolhelp32Snapshot @ EXTERNAL:00000017 type=Function
Thread32First @ EXTERNAL:00000018 type=Function
Thread32Next @ EXTERNAL:00000019 type=Function
GetSystemInfo @ EXTERNAL:0000001a type=Function
VirtualAlloc @ EXTERNAL:0000001b type=Function
VirtualFree @ EXTERNAL:0000001c type=Function
VirtualQuery @ EXTERNAL:0000001d type=Function
CreateFileW @ EXTERNAL:0000001e type=Function
GetLocaleInfoEx @ EXTERNAL:0000001f type=Function
FormatMessageA @ EXTERNAL:00000020 type=Function
LocalFree @ EXTERNAL:00000021 type=Function
FindFirstFileW @ EXTERNAL:00000022 type=Function
RtlCaptureContext @ EXTERNAL:00000023 type=Function
RtlLookupFunctionEntry @ EXTERNAL:00000024 type=Function
RtlVirtualUnwind @ EXTERNAL:00000025 type=Function
UnhandledExceptionFilter @ EXTERNAL:00000026 type=Function
SetUnhandledExceptionFilter @ EXTERNAL:00000027 type=Function
TerminateProcess @ EXTERNAL:00000028 type=Label
IsProcessorFeaturePresent @ EXTERNAL:00000029 type=Function
IsDebuggerPresent @ EXTERNAL:0000002a type=Function
QueryPerformanceCounter @ EXTERNAL:0000002b type=Function
GetSystemTimeAsFileTime @ EXTERNAL:0000002c type=Function
DisableThreadLibraryCalls @ EXTERNAL:0000002d type=Function
InitializeSListHead @ EXTERNAL:0000002e type=Label
GetFileAttributesExW @ EXTERNAL:0000002f type=Function
AreFileApisANSI @ EXTERNAL:00000030 type=Function
GetLastError @ EXTERNAL:00000031 type=Function
FindClose @ EXTERNAL:00000032 type=Function
GetFileInformationByHandleEx @ EXTERNAL:00000033 type=Function
MultiByteToWideChar @ EXTERNAL:00000034 type=Function
WideCharToMultiByte @ EXTERNAL:00000035 type=Function
ReleaseSRWLockExclusive @ EXTERNAL:00000036 type=Function
AcquireSRWLockExclusive @ EXTERNAL:00000037 type=Function
operator_unsigned___int64 @ EXTERNAL:00000038 type=Function
_Winerror_map @ EXTERNAL:00000039 type=Function
_Syserror_map @ EXTERNAL:0000003a type=Function
operator_bool @ EXTERNAL:0000003b type=Function
getloc @ EXTERNAL:0000003c type=Function
operator>> @ EXTERNAL:0000003d type=Function
operator>> @ EXTERNAL:0000003e type=Function
~basic_istream<char,std::char_traits<char>_> @ EXTERNAL:0000003f type=Function
~basic_ios<char,std::char_traits<char>_> @ EXTERNAL:00000040 type=Function
sync @ EXTERNAL:00000041 type=Function
setbuf @ EXTERNAL:00000042 type=Function
xsputn @ EXTERNAL:00000043 type=Function
xsgetn @ EXTERNAL:00000044 type=Function
uflow @ EXTERNAL:00000045 type=Function
showmanyc @ EXTERNAL:00000046 type=Function
_Unlock @ EXTERNAL:00000047 type=Function
_Lock @ EXTERNAL:00000048 type=Function
~basic_streambuf<char,std::char_traits<char>_> @ EXTERNAL:00000049 type=Function
basic_istream<char,std::char_traits<char>_> @ EXTERNAL:0000004a type=Function
basic_ios<char,std::char_traits<char>_> @ EXTERNAL:0000004b type=Function
basic_streambuf<char,std::char_traits<char>_> @ EXTERNAL:0000004c type=Function
setstate @ EXTERNAL:0000004d type=Function
sgetc @ EXTERNAL:0000004e type=Function
snextc @ EXTERNAL:0000004f type=Function
_Ipfx @ EXTERNAL:00000050 type=Function
_Xlength_error @ EXTERNAL:00000051 type=Function
id @ EXTERNAL:00000052 type=Label
_Xbad_function_call @ EXTERNAL:00000053 type=Function
_Xout_of_range @ EXTERNAL:00000054 type=Function
_Xbad_alloc @ EXTERNAL:00000055 type=Function
_Getgloballocale @ EXTERNAL:00000056 type=Function
_Lockit @ EXTERNAL:00000057 type=Function
~_Lockit @ EXTERNAL:00000058 type=Function
_Getcat @ EXTERNAL:00000059 type=Function
imbue @ EXTERNAL:0000005a type=Function
__CxxFrameHandler4 @ EXTERNAL:0000005b type=Function
__std_type_info_destroy_list @ EXTERNAL:0000005c type=Function
memchr @ EXTERNAL:0000005d type=Function
__std_exception_destroy @ EXTERNAL:0000005e type=Function
memcmp @ EXTERNAL:0000005f type=Function
__std_exception_copy @ EXTERNAL:00000060 type=Function
_purecall @ EXTERNAL:00000061 type=Function
__C_specific_handler @ EXTERNAL:00000062 type=Label
memcpy @ EXTERNAL:00000063 type=Function
memmove @ EXTERNAL:00000064 type=Function
__current_exception @ EXTERNAL:00000065 type=Function
__current_exception_context @ EXTERNAL:00000066 type=Function
_CxxThrowException @ EXTERNAL:00000067 type=Function
memset @ EXTERNAL:00000068 type=Function
__std_terminate @ EXTERNAL:00000069 type=Label
free @ EXTERNAL:0000006a type=Function
malloc @ EXTERNAL:0000006b type=Function
_callnewh @ EXTERNAL:0000006c type=Function
isxdigit @ EXTERNAL:0000006d type=Function
tolower @ EXTERNAL:0000006e type=Function
_initialize_onexit_table @ EXTERNAL:0000006f type=Function
_invalid_parameter_noinfo_noreturn @ EXTERNAL:00000070 type=Function
_initterm_e @ EXTERNAL:00000071 type=Function
_initterm @ EXTERNAL:00000072 type=Function
terminate @ EXTERNAL:00000073 type=Function
_cexit @ EXTERNAL:00000074 type=Function
_crt_atexit @ EXTERNAL:00000075 type=Function
_execute_onexit_table @ EXTERNAL:00000076 type=Function
_register_onexit_function @ EXTERNAL:00000077 type=Function
_seh_filter_dll @ EXTERNAL:00000078 type=Function
_initialize_narrow_environment @ EXTERNAL:00000079 type=Function
_configure_narrow_argv @ EXTERNAL:0000007a type=Function
abort @ EXTERNAL:0000007b type=Function
___lc_codepage_func @ EXTERNAL:0000007c type=Function
ceilf @ EXTERNAL:0000007d type=Function
atan2f @ EXTERNAL:0000007e type=Function
