Exports / external symbols
==========================
DownloadResource @ EXTERNAL:00000001 type=Function
Get @ EXTERNAL:00000002 type=Function
Connect @ EXTERNAL:00000003 type=Function
DownloadResources @ EXTERNAL:00000004 type=Function
Stop @ EXTERNAL:00000005 type=Function
UnloadResource @ EXTERNAL:00000006 type=Function
LoadAllResources @ EXTERNAL:00000007 type=Function
DoesAllResourcesAreLoaded @ EXTERNAL:00000008 type=Function
UnloadAllResources @ EXTERNAL:00000009 type=Function
Get @ EXTERNAL:0000000a type=Function
LoadResource @ EXTERNAL:0000000b type=Function
GetServerData @ EXTERNAL:0000000c type=Function
Disconnect @ EXTERNAL:0000000d type=Function
GetHostPort @ EXTERNAL:0000000e type=Function
GetHostAddress @ EXTERNAL:0000000f type=Function
OverrideSleepFunction @ EXTERNAL:00000010 type=Function
SendChatMessage @ EXTERNAL:00000011 type=Function
UpdateChatPing @ EXTERNAL:00000012 type=Function
GetTextChat @ EXTERNAL:00000013 type=Function
SetChatTitle @ EXTERNAL:00000014 type=Function
Connect @ EXTERNAL:00000015 type=Function
RegisterPacket @ EXTERNAL:00000016 type=Function
Start @ EXTERNAL:00000017 type=Function
DoTick @ EXTERNAL:00000018 type=Function
DoFrame @ EXTERNAL:00000019 type=Function
Stop @ EXTERNAL:0000001a type=Function
Get @ EXTERNAL:0000001b type=Function
ClientWelcome @ EXTERNAL:0000001c type=Function
DisableAllInputs @ EXTERNAL:0000001d type=Function
DisableCursorAlteration @ EXTERNAL:0000001e type=Function
UnlockAndShowCursor @ EXTERNAL:0000001f type=Function
GetCommand @ EXTERNAL:00000020 type=Function
GetGlobalPtr @ EXTERNAL:00000021 type=Function
QuitGame @ EXTERNAL:00000022 type=Function
PreLoad @ EXTERNAL:00000023 type=Function
DisablePlayerControl @ EXTERNAL:00000024 type=Function
PostLoad @ EXTERNAL:00000025 type=Function
PreLoad @ EXTERNAL:00000026 type=Function
PreLoad @ EXTERNAL:00000027 type=Function
PostLoad @ EXTERNAL:00000028 type=Function
PostLoad @ EXTERNAL:00000029 type=Function
PreLoad @ EXTERNAL:0000002a type=Function
PreLoad @ EXTERNAL:0000002b type=Function
sagPlayerMgr @ EXTERNAL:0000002c type=Function
sagActorManager @ EXTERNAL:0000002d type=Function
gohObjectManager @ EXTERNAL:0000002e type=Function
scrThread @ EXTERNAL:0000002f type=Function
RegisterCallback @ EXTERNAL:00000030 type=Function
GetLocalPlayer @ EXTERNAL:00000031 type=Function
RegisterFunction @ EXTERNAL:00000032 type=Function
CloseAllBrowsers @ EXTERNAL:00000033 type=Function
CloseBrowser @ EXTERNAL:00000034 type=Function
SendProcessMessage @ EXTERNAL:00000035 type=Function
WasResized @ EXTERNAL:00000036 type=Function
